location,Basileia,Basileia,Basileia
lat,47.54694,47.54694,47.54694
lon,7.56892,7.56892,7.56892
asl,283.697,283.697,283.697
variable,Temperature,Wind Speed,Wind Direction
unit,°C,km/h,°
level,2 m elevation corrected,10 m,10 m
resolution,hourly,hourly,hourly
aggregation,None,None,None
timestamp,Temperature,Wind Speed,Wind Direction
20241001T0000,16.490528,17.114204,255.37914
20241001T0100,15.170529,12.864649,252.07208
20241001T0200,14.660529,12.641076,250.0169
20241001T0300,14.280529,11.770403,246.57132
20241001T0400,13.950529,12.879752,243.43495
20241001T0500,13.360529,10.315115,240.75117
20241001T0600,13.170529,9.085988,236.30994
20241001T0700,14.160529,16.62249,252.34988
20241001T0800,15.290529,21.67487,265.23636
20241001T0900,16.20053,20.969805,258.11133
20241001T1000,17.030529,20.49156,251.56506
20241001T1100,18.21053,19.130875,250.20113
20241001T1200,14.710529,4.39436,214.99202
20241001T1300,14.780529,5.4119864,176.18593
20241001T1400,14.970529,7.289445,147.09476
20241001T1500,15.280529,8.854829,116.56505
20241001T1600,15.090529,13.905509,111.2505
20241001T1700,14.590529,13.324863,128.41805
20241001T1800,13.970529,17.22742,116.02959
20241001T1900,13.420529,20.304129,127.073074
20241001T2000,13.290529,21.566973,123.42481
20241001T2100,13.470529,23.904108,127.04247
20241001T2200,16.71053,19.930477,200.07153
20241001T2300,16.06053,17.313717,266.42368
20241002T0000,11.8005295,21.322214,348.31064
20241002T0100,11.190529,18.626305,311.08176
20241002T0200,11.260529,16.179987,302.27563
20241002T0300,11.200529,10.799999,306.8699
20241002T0400,11.680529,9.0645685,276.84277
20241002T0500,11.940529,14.917212,278.32565
20241002T0600,11.670529,15.124284,268.63608
20241002T0700,11.730529,18.36353,268.8767
20241002T0800,12.520529,18.228943,260.90973
20241002T0900,13.830529,17.414476,262.875
20241002T1000,14.840529,18.806337,264.5077
20241002T1100,14.860529,18.03237,273.43362
20241002T1200,15.200529,9.36,270.0
20241002T1300,15.590529,11.212135,275.52753
20241002T1400,16.21053,11.367109,280.95407
20241002T1500,16.07053,11.91812,295.0169
20241002T1600,15.410529,11.609651,299.74487
20241002T1700,14.010529,9.449572,310.36456
20241002T1800,13.020529,5.00128,300.25644
20241002T1900,12.610529,2.3051248,218.65982
20241002T2000,11.860529,4.3349743,175.23636
20241002T2100,11.230529,3.096837,144.46231
20241002T2200,10.780529,1.9386592,111.80141
20241002T2300,10.770529,0.71999997,270.0
20241003T0000,10.740529,1.835647,281.30994
20241003T0100,10.240529,2.968636,284.03625
20241003T0200,10.0505295,3.0547013,315.0
20241003T0300,9.980529,2.8799999,360.0
20241003T0400,9.880529,3.096837,35.53766
20241003T0500,9.970529,1.835647,11.309921
20241003T0600,10.040529,2.5455842,8.130096
20241003T0700,10.470529,3.319036,319.3987
20241003T0800,11.120529,5.495161,328.39252
20241003T0900,12.150529,5.04,360.0
20241003T1000,13.180529,6.87779,6.0090027
20241003T1100,14.130529,6.2145634,10.00798
20241003T1200,14.3005295,6.1094027,44.999985
20241003T1300,14.580529,8.404285,43.264297
20241003T1400,15.470529,15.683774,31.865982
20241003T1500,15.400529,19.008547,24.623566
20241003T1600,14.310529,18.720001,22.619858
20241003T1700,13.470529,15.629971,14.676376
20241003T1800,12.660529,15.893093,13.091873
20241003T1900,12.030529,12.324414,6.7098236
20241003T2000,11.280529,12.964998,1.5911255
20241003T2100,10.650529,11.928989,354.8056
20241003T2200,10.180529,10.182337,351.8699
20241003T2300,9.650529,9.565437,340.20114
20241004T0000,9.180529,9.565437,340.20114
20241004T0100,8.740529,9.983106,334.359
20241004T0200,7.9605284,11.119281,330.94543
20241004T0300,7.3605285,11.681987,326.30994
20241004T0400,6.8805285,11.304229,322.76517
20241004T0500,6.5605288,10.948973,316.3322
20241004T0600,6.5305285,10.739832,320.44034
20241004T0700,7.040529,12.031756,321.07245
20241004T0800,8.000528,14.186923,324.29333
20241004T0900,9.680529,17.22742,333.9704
20241004T1000,12.040529,20.721119,352.01068
20241004T1100,12.720529,20.633371,6.0090027
20241004T1200,12.190529,19.44,360.0
20241004T1300,13.260529,18.733839,2.202591
20241004T1400,12.900529,17.057314,7.274994
20241004T1500,13.130529,16.75064,8.652542
20241004T1600,12.740529,15.5843,6.6325073
20241004T1700,11.900529,12.24,360.0
20241004T1800,11.210529,10.823973,356.18594
20241004T1900,10.850529,6.489992,356.8202
20241004T2000,10.660529,4.2136917,340.0169
20241004T2100,10.520529,2.4149535,296.56506
20241004T2200,10.140529,2.0991426,329.03625
20241004T2300,9.840529,1.8,323.13013
20241005T0000,9.590529,1.08,270.0
20241005T0100,9.490529,1.8,270.0
20241005T0200,9.110529,2.6208394,285.9454
20241005T0300,8.560529,3.7585104,286.69925
20241005T0400,8.170529,4.3349743,274.76364
20241005T0500,7.3605285,4.5536795,288.43497
20241005T0600,7.2405286,3.7064266,299.0546
20241005T0700,7.6705284,1.9386592,338.1986
20241005T0800,8.620529,1.08,360.0
20241005T0900,10.700529,2.4149535,26.565033
20241005T1000,12.070529,4.8433046,41.987198
20241005T1100,12.670529,5.3517847,42.27368
20241005T1200,13.570529,6.1305785,49.76364
20241005T1300,14.970529,6.725354,74.47588
20241005T1400,15.360529,10.105681,85.91438
20241005T1500,15.370529,11.165805,88.15238
20241005T1600,15.000529,10.805999,88.09084
20241005T1700,13.8005295,9.793058,107.10272
20241005T1800,12.540529,10.630672,118.30075
20241005T1900,10.940529,11.609651,119.74488
20241005T2000,10.080529,11.592895,115.76932
20241005T2100,9.310529,12.24,118.07248
20241005T2200,8.540529,13.53236,118.61046
20241005T2300,8.0505295,14.168641,117.21611
20241006T0000,7.5905285,12.979984,123.69006
20241006T0100,7.1405287,12.096214,126.528854
20241006T0200,6.7605286,12.819235,128.15723
20241006T0300,6.4605284,14.480773,124.87533
20241006T0400,6.2505283,15.807239,120.06859
20241006T0500,5.5205283,15.683774,121.86598
20241006T0600,5.4505286,15.94601,118.30075
20241006T0700,6.6405287,15.7908325,114.22774
20241006T0800,8.950529,16.055353,109.653824
20241006T0900,11.900529,17.555305,105.46121
20241006T1000,14.670529,16.808569,99.86581
20241006T1100,16.610529,15.517629,93.990906
20241006T1200,16.06053,11.609651,97.125015
20241006T1300,17.420528,12.979984,160.55997
20241006T1400,19.420528,17.174677,213.02386
20241006T1500,17.590528,19.513195,217.50414
20241006T1600,17.520529,12.904882,202.98872
20241006T1700,16.660528,10.739833,193.57043
20241006T1800,14.970529,11.5199995,180.0
20241006T1900,14.5505295,10.495713,157.83365
20241006T2000,15.730529,9.957108,139.39871
20241006T2100,16.740528,6.9899354,191.88866
20241006T2200,16.07053,5.7599998,180.0
20241006T2300,15.950529,4.3349743,138.36646
20241007T0000,15.780529,1.835647,101.30993
20241007T0100,15.120529,7.145796,130.91438
20241007T0200,15.090529,6.792466,122.00538
20241007T0300,15.310529,7.5685663,115.34617
20241007T0400,15.940529,8.217153,118.81079
20241007T0500,15.820529,9.659814,116.56505
20241007T0600,15.600529,9.021574,118.61046
20241007T0700,14.630529,8.905908,104.03624
20241007T0800,16.500528,13.1041975,105.9454
20241007T0900,18.500528,16.62249,107.650116
20241007T1000,20.750528,17.58481,112.89055
20241007T1100,23.190529,14.654254,152.1759
20241007T1200,24.240528,9.585739,145.71312
20241007T1300,24.37053,6.830519,108.434944
20241007T1400,24.29053,15.111424,102.38075
20241007T1500,23.90053,16.58346,117.12131
20241007T1600,23.430529,15.0038395,149.74356
20241007T1700,21.72053,14.154915,172.69424
20241007T1800,20.38053,14.982228,144.78241
20241007T1900,19.250528,17.10284,149.65674
20241007T2000,19.98053,19.353138,161.56505
20241007T2100,20.280529,19.809813,160.90651
20241007T2200,20.48053,15.188415,174.55966
20241007T2300,20.670528,8.225035,203.1986
20241008T0000,19.87053,4.6938252,85.60129
20241008T0100,17.610529,13.627795,102.20047
20241008T0200,15.980529,17.654688,110.282555
20241008T0300,14.850529,15.575981,123.69006
20241008T0400,14.250529,11.183201,123.17851
20241008T0500,14.240529,2.3051248,218.65982
20241008T0600,14.450529,13.979872,304.50854
20241008T0700,14.570529,18.888851,277.6668
20241008T0800,13.680529,18.374111,272.24576
20241008T0900,13.540529,11.525623,284.47028
20241008T1000,14.060529,2.2768397,161.56505
20241008T1100,13.620529,6.792466,147.99461
20241008T1200,15.770529,10.739832,230.44034
20241008T1300,15.070529,15.778516,214.77783
20241008T1400,13.8005295,15.990646,211.18497
20241008T1500,14.620529,4.0249224,169.69516
20241008T1600,15.690529,7.42159,194.03624
20241008T1700,14.900529,7.9526596,174.80557
20241008T1800,12.890529,10.8955765,172.40535
20241008T1900,12.670529,9.726665,177.8789
20241008T2000,11.860529,7.5942073,174.55966
20241008T2100,11.480529,8.669949,131.63353
20241008T2200,11.350529,10.587918,125.31121
20241008T2300,9.770529,11.304229,127.23483
20241009T0000,11.810529,10.182337,135.0
20241009T0100,12.650529,11.592895,154.23067
20241009T0200,12.820529,12.287555,174.95755
20241009T0300,12.580529,13.441071,172.30396
20241009T0400,12.720529,13.202726,154.13364
20241009T0500,11.840529,14.4,126.869896
20241009T0600,11.790529,15.072783,130.15599
20241009T0700,12.420529,13.746156,135.0
20241009T0800,12.650529,20.073025,122.55
20241009T0900,13.700529,23.740902,130.69553
20241009T1000,15.8005295,22.493519,129.80557
20241009T1100,19.65053,17.673029,146.63364
20241009T1200,18.600529,20.018072,142.30576
20241009T1300,21.330528,18.733839,177.79741
20241009T1400,21.46053,21.626984,182.86241
20241009T1500,21.410528,24.503809,190.15427
20241009T1600,20.15053,19.48661,168.27489
20241009T1700,18.81053,20.456745,151.63095
20241009T1800,17.15053,19.174856,129.66785
20241009T1900,17.610529,18.584509,134.21518
20241009T2000,16.37053,15.629971,141.5463
20241009T2100,19.410528,26.299719,199.17902
20241009T2200,19.110529,41.054203,206.56505
20241009T2300,18.850529,42.518116,205.0462
20241010T0000,17.96053,37.290855,210.77405
20241010T0100,17.010529,33.912685,217.23483
20241010T0200,16.990528,28.528723,227.04541
20241010T0300,14.830529,41.896328,250.94229
20241010T0400,13.610529,35.1862,262.9477
20241010T0500,13.340529,26.208395,254.0546
20241010T0600,12.950529,24.162947,245.3441
20241010T0700,13.440529,26.867676,252.0506
20241010T0800,14.020529,25.516865,253.61046
20241010T0900,14.760529,27.155552,255.41107
20241010T1000,15.490529,29.69727,263.7365
20241010T1100,15.890529,29.899511,267.92996
20241010T1200,15.870529,25.2924,265.10092
20241010T1300,15.570529,24.522316,266.63354
20241010T1400,15.580529,24.490587,268.3153
20241010T1500,15.260529,23.051247,268.21008
20241010T1600,13.530529,19.70815,260.5377
20241010T1700,13.750529,15.683776,260.7539
20241010T1800,13.150529,17.377226,256.82745
20241010T1900,11.900529,16.862455,253.8866
20241010T2000,11.700529,14.973577,242.8189
20241010T2100,11.980529,17.654688,249.71744
20241010T2200,12.090529,18.129137,263.15723
20241010T2300,11.540529,17.373497,264.05313
20241011T0000,10.830529,17.518356,260.5377
20241011T0100,10.620529,15.034041,253.30075
20241011T0200,10.250529,15.192682,256.29303
20241011T0300,10.470529,15.941944,263.51694
20241011T0400,10.290529,12.6462,265.10092
20241011T0500,10.360529,9.114471,260.90973
20241011T0600,10.410529,9.47012,261.25385
20241011T0700,11.0505295,14.830076,264.4278
20241011T0800,11.380529,14.830076,264.4278
20241011T0900,11.760529,13.493999,279.21103
20241011T1000,12.690529,12.10157,300.37915
20241011T1100,13.040529,9.504272,322.69604
20241011T1200,13.510529,3.5455887,293.9625
20241011T1300,14.480529,3.319036,319.3987
20241011T1400,14.640529,3.9763298,354.8056
20241011T1500,14.430529,3.9763298,5.194412
20241011T1600,14.120529,4.3349743,4.7636414
20241011T1700,13.380529,4.68,360.0
20241011T1800,12.540529,5.0528407,355.91437
20241011T1900,11.470529,0.8049845,26.565033
20241011T2000,10.830529,1.8,143.1301
20241011T2100,10.090529,3.096837,125.537674
20241011T2200,9.450529,7.4128532,119.054596
20241011T2300,8.440529,9.511088,119.47589
20241012T0000,7.6505284,9.504272,127.30394
20241012T0100,7.2505283,8.942214,130.1009
20241012T0200,6.9605284,9.726664,128.991
20241012T0300,7.0205283,12.096214,126.528854
20241012T0400,6.8205285,14.480773,124.87533
20241012T0500,6.2105284,14.386494,121.70142
20241012T0600,5.1805286,14.693999,120.963745
20241012T0700,6.6505284,14.8257065,119.054596
20241012T0800,9.310529,15.463246,114.77513
20241012T0900,12.210529,15.596767,108.85315
20241012T1000,13.710529,12.783802,99.72758
20241012T1100,16.38053,10.086427,124.82449
20241012T1200,18.190529,4.32,180.0
20241012T1300,16.740528,2.0991426,210.96376
20241012T1400,16.610529,5.95906,205.01689
20241012T1500,16.160528,10.853866,185.71059
20241012T1600,14.110529,13.339445,183.09406
20241012T1700,13.210529,16.23596,183.81407
20241012T1800,13.310529,18.391735,176.63354
20241012T1900,12.890529,14.693999,149.03624
20241012T2000,13.980529,12.10157,157.24902
20241012T2100,14.5505295,8.669949,175.23636
20241012T2200,14.970529,5.00128,210.25644
20241012T2300,14.970529,10.315115,240.75117
20241013T0000,15.620529,18.193361,242.92792
20241013T0100,15.420529,19.05281,247.79654
20241013T0200,15.350529,18.204042,245.46228
20241013T0300,15.260529,17.418196,251.93953
20241013T0400,15.400529,20.008356,261.72412
20241013T0500,15.030529,20.633371,263.991
20241013T0600,14.560529,18.175545,262.0304
20241013T0700,15.340529,19.09358,267.83893
20241013T0800,16.270529,24.122683,270.8551
20241013T0900,15.660529,24.798223,283.43103
20241013T1000,14.400529,21.485697,301.29303
20241013T1100,14.540529,19.130875,289.7989
20241013T1200,16.490528,20.478907,280.1247
20241013T1300,16.360529,18.430452,282.4074
20241013T1400,16.05053,15.745627,280.53918
20241013T1500,16.340528,14.84318,284.03625
20241013T1600,15.740529,13.089354,301.50427
20241013T1700,14.610529,7.5942082,301.42957
20241013T1800,13.920529,2.5455842,261.8699
20241013T1900,13.450529,3.396233,147.99461
20241013T2000,13.280529,6.489992,123.69006
20241013T2100,12.100529,9.0,106.2602
20241013T2200,10.660529,10.24578,108.434944
20241013T2300,9.540529,9.779817,96.34019
20241014T0000,8.740529,7.5942073,95.44032
20241014T0100,8.290529,6.638072,102.52881
20241014T0200,8.450529,5.815978,111.80141
20241014T0300,8.970529,7.42159,104.03624
20241014T0400,9.100529,6.0347,107.35402
20241014T0500,9.0505295,5.634891,116.56505
20241014T0600,9.010529,6.12,118.07248
20241014T0700,10.190529,5.1919937,123.69006
20241014T0800,12.070529,7.2,126.869896
20241014T0900,14.160529,7.24486,116.56505
20241014T1000,16.340528,2.8799999,89.99999
20241014T1100,18.090528,2.0364676,315.0
20241014T1200,21.45053,4.32,270.0
20241014T1300,21.97053,12.661564,284.82648
20241014T1400,21.600529,21.24,270.0
20241014T1500,21.62053,19.08,270.0
20241014T1600,20.840528,13.722565,274.51398
20241014T1700,19.65053,8.4042845,279.8658
20241014T1800,18.940529,5.315336,241.69925
20241014T1900,17.510529,7.42159,219.09386
20241014T2000,15.600529,8.766573,199.17902
20241014T2100,14.560529,9.531505,169.11447
20241014T2200,14.420529,8.891344,158.62938
20241014T2300,14.340529,8.225035,156.8014
20241015T0000,14.460529,6.792466,147.99461
20241015T0100,14.350529,6.763786,154.79887
20241015T0200,14.440529,6.379216,163.61046
20241015T0300,14.610529,5.3517847,132.27368
20241015T0400,13.850529,7.69592,100.784294
20241015T0500,12.390529,9.793058,107.10272
20241015T0600,11.910529,10.931203,107.241455
20241015T0700,12.680529,12.0694,107.35402
20241015T0800,15.290529,13.493999,99.21102
20241015T0900,17.860529,15.542662,103.392494
20241015T1000,20.530529,16.24394,102.80426
20241015T1100,21.89053,17.727943,102.90741
20241015T1200,17.22053,14.408997,167.00539
20241015T1300,16.610529,13.584932,147.99461
20241015T1400,17.330528,14.003028,136.04163
20241015T1500,16.490528,20.767975,123.69006
20241015T1600,17.22053,19.08,121.89079
20241015T1700,16.73053,17.709658,116.56505
20241015T1800,15.780529,16.78156,112.71441
20241015T1900,15.440529,15.256526,109.29004
20241015T2000,15.3005295,12.43434,112.10944
20241015T2100,15.260529,14.20062,120.465546
20241015T2200,15.360529,15.807239,120.06859
20241015T2300,15.130529,15.575981,123.69006
20241016T0000,14.690529,15.1884165,121.429565
20241016T0100,14.270529,12.682018,124.592285
20241016T0200,13.860529,10.990322,121.6075
20241016T0300,13.500529,9.021574,118.61046
20241016T0400,12.580529,9.659814,116.56505
20241016T0500,12.060529,12.245293,114.30454
20241016T0600,13.280529,12.984975,133.8767
20241016T0700,13.470529,12.979984,86.82017
20241016T0800,15.060529,16.45007,113.19859
20241016T0900,16.180529,15.893093,103.09189
20241016T1000,18.04053,14.154915,97.305756
20241016T1100,19.64053,13.004921,94.76365
20241016T1200,18.72053,10.799999,89.99999
20241016T1300,20.100529,14.440443,85.710846
20241016T1400,21.32053,13.979871,101.88866
20241016T1500,21.490528,16.394829,109.230675
20241016T1600,20.330528,17.58481,112.89055
20241016T1700,18.97053,16.09969,116.56505
20241016T1800,18.05053,16.434305,118.81079
20241016T1900,16.940529,15.629971,118.92642
20241016T2000,16.340528,14.33234,115.27772
20241016T2100,16.05053,14.372974,112.0679
20241016T2200,16.030529,13.202726,115.86635
20241016T2300,15.930529,11.620809,106.1892
20241017T0000,16.020529,10.464797,116.56505
20241017T0100,14.610529,12.72283,115.11483
20241017T0200,13.710529,13.708391,113.19859
20241017T0300,12.990529,13.37825,113.80594
20241017T0400,11.350529,9.19939,120.57922
20241017T0500,11.340529,7.628263,109.29004
20241017T0600,11.780529,6.297428,120.963745
20241017T0700,13.130529,5.937272,104.03624
20241017T0800,13.560529,7.628263,109.29004
20241017T0900,14.160529,5.937272,104.03624
20241017T1000,15.180529,2.6208394,105.9454
20241017T1100,17.610529,2.2768397,71.56504
20241017T1200,19.830528,4.1046314,15.255127
20241017T1300,21.240528,12.313893,105.25512
20241017T1400,21.430529,11.874544,104.03624
20241017T1500,20.80053,9.826088,98.42697
20241017T1600,20.010529,9.0,106.2602
20241017T1700,19.190529,5.0911684,135.0
20241017T1800,18.30053,4.0249224,153.43495
20241017T1900,17.490528,2.9024127,187.12502
20241017T2000,17.190529,4.1046314,232.12502
20241017T2100,16.81053,4.1046314,217.87498
20241017T2200,16.30053,2.5959969,213.69006
20241017T2300,16.15053,1.4399999,180.0
20241018T0000,15.370529,5.634891,153.43495
20241018T0100,14.580529,4.1046314,142.12502
20241018T0200,14.380529,3.9763298,95.19443
20241018T0300,14.170529,5.506941,101.30993
20241018T0400,13.740529,2.2768397,161.56505
20241018T0500,13.790529,1.4399999,180.0
20241018T0600,13.930529,2.3051248,141.34018
20241018T0700,13.720529,2.1897945,80.537674
20241018T0800,14.010529,3.6,270.0
20241018T0900,16.350529,9.826088,278.42697
20241018T1000,17.760529,12.661564,284.82648
20241018T1100,17.90053,13.039754,276.34018
20241018T1200,17.15053,12.849528,258.69006
20241018T1300,16.07053,11.440978,257.27563
20241018T1400,16.05053,12.959999,270.0
20241018T1500,16.05053,12.964998,271.59113
20241018T1600,16.000528,11.183201,273.6914
20241018T1700,15.510529,6.28713,256.7595
20241018T1800,15.380529,3.2599385,276.34018
20241018T1900,15.010529,2.0991426,149.03624
20241018T2000,14.970529,4.3349743,131.63353
20241018T2100,14.490529,4.39436,124.99202
20241018T2200,13.870529,5.1919937,123.69006
20241018T2300,13.310529,4.8433046,138.01279
20241019T0000,13.180529,6.792466,147.99461
20241019T0100,12.710529,6.792466,147.99461
20241019T0200,12.3005295,7.2,143.1301
20241019T0300,11.730529,5.1165614,129.2894
20241019T0400,11.240529,6.28713,113.62937
20241019T0500,11.150529,4.6938257,122.47119
20241019T0600,10.820529,3.219938,116.56505
20241019T0700,11.590529,3.563818,135.0
20241019T0800,13.130529,1.8,270.0
20241019T0900,14.400529,8.427383,289.98312
20241019T1000,15.310529,7.7879906,303.69006
20241019T1100,15.980529,8.4963045,306.38437
20241019T1200,16.40053,10.315115,299.24884
20241019T1300,16.910528,0.35999998,270.0
20241019T1400,17.04053,1.8,360.0
20241019T1500,17.030529,1.5273507,44.999985
20241019T1600,16.79053,4.198285,120.96376
20241019T1700,16.40053,6.4096174,128.15723
20241019T1800,16.030529,6.489992,123.69006
20241019T1900,14.920529,7.10031,120.465546
20241019T2000,14.250529,6.3690495,132.70938
20241019T2100,13.700529,4.3349743,138.36646
20241019T2200,13.130529,4.1046314,142.12502
20241019T2300,12.650529,0.8049845,206.56505
20241020T0000,12.390529,2.0991426,239.03624
20241020T0100,12.040529,2.9024127,172.87498
20241020T0200,11.540529,4.6102495,141.34018
20241020T0300,10.890529,4.68,89.99999
20241020T0400,10.240529,4.8433046,131.98721
20241020T0500,9.760529,0.35999998,89.99999
20241020T0600,9.440529,4.5820518,135.0
20241020T0700,10.220529,4.5536795,108.434944
20241020T0800,12.330529,8.905908,104.03624
20241020T0900,14.610529,9.6932955,105.06849
20241020T1000,16.57053,9.360001,112.61986
20241020T1100,18.030529,7.5170207,106.69924
20241020T1200,19.05053,4.68,89.99999
20241020T1300,19.600529,2.968636,165.96376
20241020T1400,19.80053,0.71999997,360.0
20241020T1500,19.65053,1.9386592,21.801407
20241020T1600,18.850529,2.0991426,59.036232
20241020T1700,18.350529,3.6179552,95.71059
20241020T1800,17.87053,3.2599385,96.34019
20241020T1900,16.82053,1.08,89.99999
20241020T2000,16.29053,4.3498964,155.55605
20241020T2100,15.620529,7.0911775,156.0375
20241020T2200,14.790529,5.315336,151.69923
20241020T2300,14.130529,5.495161,121.6075
20241021T0000,13.720529,5.991594,122.73523
20241021T0100,13.180529,6.1305785,130.23636
20241021T0200,12.650529,8.39657,120.96376
20241021T0300,11.600529,8.089993,110.854454
20241021T0400,11.110529,7.8954163,114.22774
20241021T0500,10.900529,9.227524,110.556046
20241021T0600,10.010529,9.565437,109.798874
20241021T0700,10.420529,9.028754,113.498566
20241021T0800,12.730529,10.041354,104.534454
20241021T0900,15.530529,10.931203,107.241455
20241021T1000,18.660528,12.224107,103.62699
20241021T1100,20.97053,14.05845,103.324524
20241021T1200,22.39053,14.689589,107.10272
20241021T1300,23.05053,8.913181,133.36342
20241021T1400,23.020529,9.565437,109.798874
20241021T1500,22.29053,10.1376915,96.1155
20241021T1600,20.930529,9.779817,96.34019
20241021T1700,19.38053,11.043261,109.025604
20241021T1800,17.490528,11.753876,130.03026
20241021T1900,15.810529,11.212135,137.60255
20241021T2000,15.160529,9.673221,135.0
20241021T2100,15.060529,9.422101,133.45184
20241021T2200,15.090529,8.209263,127.874985
20241021T2300,14.990529,5.495161,121.6075
20241022T0000,15.390529,5.8603754,132.51044
20241022T0100,14.990529,5.1165614,140.71059
20241022T0200,14.660529,8.225035,113.19859
20241022T0300,14.900529,6.6087217,119.35774
20241022T0400,15.010529,5.3517847,132.27368
20241022T0500,15.420529,5.495161,148.3925
20241022T0600,15.250529,4.39436,145.00798
20241022T0700,15.080529,1.9386592,158.1986
20241022T0800,15.220529,3.96,180.0
20241022T0900,16.55053,5.815978,201.8014
20241022T1000,18.20053,7.92,270.0
20241022T1100,18.350529,10.239453,280.1247
20241022T1200,19.12053,11.304229,279.16235
20241022T1300,19.020529,5.7599998,270.0
20241022T1400,18.71053,7.289444,290.22485
20241022T1500,18.64053,11.885453,305.13422
20241022T1600,18.14053,11.983188,327.26477
20241022T1700,16.340528,14.205182,351.25385
20241022T1800,14.990529,12.768586,338.49857
20241022T1900,14.8005295,11.165805,339.22775
20241022T2000,14.640529,9.346143,344.35776
20241022T2100,14.440529,8.4042845,350.13422
20241022T2200,14.160529,8.311245,355.03027
20241022T2300,13.520529,8.473393,347.73523
20241023T0000,12.8005295,6.9527545,338.7495
20241023T0100,12.380529,6.9247384,332.10272
20241023T0200,11.950529,6.9247384,332.10272
20241023T0300,11.570529,7.289445,327.0948
20241023T0400,11.240529,7.7043357,322.59467
20241023T0500,11.010529,6.3690495,312.7094
20241023T0600,10.700529,6.3690495,317.29062
20241023T0700,10.580529,6.989936,325.4915
20241023T0800,10.940529,6.489992,326.30994
20241023T0900,11.660529,7.2,323.13013
20241023T1000,12.490529,6.792466,327.99463
20241023T1100,13.380529,6.9247384,332.10272
20241023T1200,14.640529,6.379216,343.61047
20241023T1300,15.930529,4.32,360.0
20241023T1400,16.64053,3.4152596,71.56504
20241023T1500,17.510529,7.9526596,95.19443
20241023T1600,17.190529,8.707238,97.125015
20241023T1700,15.640529,9.227524,110.556046
20241023T1800,14.020529,9.826088,118.442924
20241023T1900,13.450529,8.891344,111.37062
20241023T2000,12.350529,7.4128532,119.054596
20241023T2100,11.500529,5.3517847,132.27368
20241023T2200,10.840529,4.072935,135.0
20241023T2300,10.220529,3.396233,122.00538